[codecarbon INFO @ 09:50:48] [setup] RAM Tracking...
[codecarbon INFO @ 09:50:48] [setup] GPU Tracking...
[codecarbon INFO @ 09:50:48] Tracking Nvidia GPU via pynvml
[codecarbon INFO @ 09:50:48] [setup] CPU Tracking...
[codecarbon ERROR @ 09:50:48] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:50:48] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:50:48] Tracking Intel CPU via RAPL interface
[codecarbon ERROR @ 09:50:50] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:50:50] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:50:50] >>> Tracker's metadata:
[codecarbon INFO @ 09:50:50]   Platform system: Linux-5.15.0-88-generic-x86_64-with-glibc2.35
[codecarbon INFO @ 09:50:50]   Python version: 3.10.12
[codecarbon INFO @ 09:50:50]   Available RAM : 503.522 GB
[codecarbon INFO @ 09:50:50]   CPU count: 104
[codecarbon INFO @ 09:50:50]   CPU model: Intel(R) Xeon(R) Gold 5320 CPU @ 2.20GHz
[codecarbon INFO @ 09:50:50]   GPU count: 4
[codecarbon INFO @ 09:50:50]   GPU model: 4 x NVIDIA RTX A6000
12/19/2023 09:50:53 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: True
[WARNING|modeling_utils.py:3952] 2023-12-19 09:51:07,199 >> Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-large and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/expertai/Sinan/lex-glue/lexvenv/lib/python3.10/site-packages/peft/tuners/lora/model.py:347: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
12/19/2023 09:51:07 - WARNING - __main__ - Lora Adapters are activated! -- trainable params: 1,474,560 || all params: 775,514,880 || trainable%: 0.1901394851379254
Running tokenizer on validation dataset:   0%|          | 0/2275 [00:00<?, ? examples/s]
Running tokenizer on validation dataset:  44%|████▍     | 1000/2275 [00:00<00:00, 4515.57 examples/s]
Running tokenizer on validation dataset:  88%|████████▊ | 2000/2275 [00:00<00:00, 5181.71 examples/s]
Running tokenizer on validation dataset: 100%|██████████| 2275/2275 [00:00<00:00, 5012.40 examples/s]
[codecarbon INFO @ 09:51:08] Energy consumed for RAM : 0.000006 kWh. RAM Power : 1.4068036079406738 W
[codecarbon INFO @ 09:51:08] Energy consumed for all GPUs : 0.000131 kWh. All GPUs Power : 31.193 W
[codecarbon INFO @ 09:51:08] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 09:51:08] 0.000136 kWh of electricity used since the begining.
[codecarbon INFO @ 09:51:09] [setup] RAM Tracking...
[codecarbon INFO @ 09:51:09] [setup] GPU Tracking...
[codecarbon INFO @ 09:51:09] Tracking Nvidia GPU via pynvml
[codecarbon INFO @ 09:51:09] [setup] CPU Tracking...
[codecarbon ERROR @ 09:51:09] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:51:09] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:51:09] Tracking Intel CPU via RAPL interface
[codecarbon ERROR @ 09:51:10] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:51:10] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:51:10] >>> Tracker's metadata:
[codecarbon INFO @ 09:51:10]   Platform system: Linux-5.15.0-88-generic-x86_64-with-glibc2.35
[codecarbon INFO @ 09:51:10]   Python version: 3.10.12
[codecarbon INFO @ 09:51:10]   Available RAM : 503.522 GB
[codecarbon INFO @ 09:51:10]   CPU count: 104
[codecarbon INFO @ 09:51:10]   CPU model: Intel(R) Xeon(R) Gold 5320 CPU @ 2.20GHz
[codecarbon INFO @ 09:51:10]   GPU count: 4
[codecarbon INFO @ 09:51:10]   GPU model: 4 x NVIDIA RTX A6000
  0%|          | 0/16596 [00:00<?, ?it/s]
 69%|██████▉   | 11471/16596 [24:37<09:28,  9.01it/s]
 69%|██████▉   | 11472/16596 [24:37<09:28,  9.01it/s]
 69%|██████▉   | 11473/16596 [24:37<09:29,  9.00it/s]
 69%|██████▉   | 11474/16596 [24:37<09:29,  9.00it/s]
 69%|██████▉   | 11475/16596 [24:37<09:28,  9.01it/s]
 69%|██████▉   | 11476/16596 [24:37<09:29,  8.99it/s]
 69%|██████▉   | 11477/16596 [24:37<09:29,  9.00it/s]
 69%|██████▉   | 11478/16596 [24:38<09:28,  9.00it/s]
 69%|██████▉   | 11479/16596 [24:38<09:27,  9.01it/s]
 69%|██████▉   | 11480/16596 [24:38<09:27,  9.02it/s]
 69%|██████▉   | 11481/16596 [24:38<09:27,  9.02it/s]
 69%|██████▉   | 11482/16596 [24:38<09:27,  9.02it/s]
 69%|██████▉   | 11483/16596 [24:38<09:27,  9.01it/s]
 69%|██████▉   | 11484/16596 [24:38<09:27,  9.01it/s]
 69%|██████▉   | 11485/16596 [24:38<09:26,  9.01it/s]
 69%|██████▉   | 11486/16596 [24:38<09:26,  9.02it/s]
 69%|██████▉   | 11487/16596 [24:39<09:26,  9.02it/s]
 69%|██████▉   | 11488/16596 [24:39<09:25,  9.03it/s]
 69%|██████▉   | 11489/16596 [24:39<09:25,  9.02it/s][codecarbon INFO @ 10:15:53] Energy consumed for RAM : 0.000681 kWh. RAM Power : 1.648582935333252 W
[codecarbon INFO @ 10:15:53] Energy consumed for all GPUs : 0.106907 kWh. All GPUs Power : 255.616 W
[codecarbon INFO @ 10:15:53] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:15:53] 0.107588 kWh of electricity used since the begining.

 69%|██████▉   | 11490/16596 [24:39<10:06,  8.42it/s]
 69%|██████▉   | 11491/16596 [24:39<09:55,  8.58it/s]
 69%|██████▉   | 11492/16596 [24:39<09:46,  8.71it/s]
 69%|██████▉   | 11493/16596 [24:39<09:40,  8.80it/s]
 69%|██████▉   | 11494/16596 [24:39<09:35,  8.86it/s]
 69%|██████▉   | 11495/16596 [24:39<09:32,  8.91it/s]
 69%|██████▉   | 11496/16596 [24:40<09:30,  8.94it/s]
 69%|██████▉   | 11497/16596 [24:40<09:28,  8.97it/s]
 69%|██████▉   | 11498/16596 [24:40<09:27,  8.99it/s]
 69%|██████▉   | 11499/16596 [24:40<09:26,  9.00it/s]
 69%|██████▉   | 11500/16596 [24:40<09:25,  9.00it/s]
                                                     

 69%|██████▉   | 11500/16596 [24:40<09:25,  9.00it/s]
 69%|██████▉   | 11501/16596 [24:40<09:26,  8.99it/s]
 69%|██████▉   | 11502/16596 [24:40<09:25,  9.00it/s]
 69%|██████▉   | 11503/16596 [24:40<09:25,  9.01it/s]
 69%|██████▉   | 11504/16596 [24:40<09:25,  9.00it/s]
 69%|██████▉   | 11505/16596 [24:41<09:29,  8.94it/s]
 69%|██████▉   | 11506/16596 [24:41<09:27,  8.96it/s]
 69%|██████▉   | 11507/16596 [24:41<09:26,  8.98it/s]
 69%|██████▉   | 11508/16596 [24:41<09:25,  8.99it/s]
 69%|██████▉   | 11509/16596 [24:41<09:25,  9.00it/s]
 69%|██████▉   | 11510/16596 [24:41<09:24,  9.01it/s]
 69%|██████▉   | 11511/16596 [24:41<09:24,  9.02it/s]
 69%|██████▉   | 11512/16596 [24:41<09:23,  9.02it/s]
 69%|██████▉   | 11513/16596 [24:41<09:23,  9.02it/s]
 69%|██████▉   | 11514/16596 [24:42<09:23,  9.03it/s]
 69%|██████▉   | 11515/16596 [24:42<09:22,  9.03it/s]
 69%|██████▉   | 11516/16596 [24:42<09:22,  9.03it/s]
 69%|██████▉   | 11517/16596 [24:42<09:22,  9.03it/s]
 69%|██████▉   | 11518/16596 [24:42<09:22,  9.03it/s]
 69%|██████▉   | 11519/16596 [24:42<09:22,  9.03it/s]
 69%|██████▉   | 11520/16596 [24:42<09:22,  9.03it/s]
 69%|██████▉   | 11521/16596 [24:42<09:22,  9.02it/s]
 69%|██████▉   | 11522/16596 [24:42<09:22,  9.02it/s]
 69%|██████▉   | 11523/16596 [24:43<09:22,  9.02it/s]
 69%|██████▉   | 11524/16596 [24:43<09:22,  9.02it/s]
 69%|██████▉   | 11525/16596 [24:43<09:21,  9.02it/s]
 69%|██████▉   | 11526/16596 [24:43<09:21,  9.03it/s]
 69%|██████▉   | 11527/16596 [24:43<09:21,  9.02it/s]
 69%|██████▉   | 11528/16596 [24:43<09:21,  9.03it/s]
 69%|██████▉   | 11529/16596 [24:43<09:21,  9.03it/s]
 69%|██████▉   | 11530/16596 [24:43<09:21,  9.03it/s]
 69%|██████▉   | 11531/16596 [24:43<09:20,  9.03it/s]
 69%|██████▉   | 11532/16596 [24:44<09:20,  9.03it/s]
 69%|██████▉   | 11533/16596 [24:44<09:20,  9.03it/s]
 69%|██████▉   | 11534/16596 [24:44<09:20,  9.03it/s]
 70%|██████▉   | 11535/16596 [24:44<09:20,  9.03it/s]
 70%|██████▉   | 11536/16596 [24:44<09:20,  9.03it/s]
 70%|██████▉   | 11537/16596 [24:44<09:20,  9.03it/s]
 70%|██████▉   | 11538/16596 [24:44<09:20,  9.03it/s]
 70%|██████▉   | 11539/16596 [24:44<09:19,  9.03it/s]
 70%|██████▉   | 11540/16596 [24:44<09:19,  9.03it/s]
 70%|██████▉   | 11541/16596 [24:45<09:19,  9.03it/s][codecarbon INFO @ 10:15:59] Energy consumed for RAM : 0.077796 kWh. RAM Power : 188.82078981399536 W
[codecarbon INFO @ 10:15:59] Energy consumed for all GPUs : 0.355597 kWh. All GPUs Power : 857.3820000000001 W
[codecarbon INFO @ 10:15:59] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:15:59] 0.433393 kWh of electricity used since the begining.

 70%|██████▉   | 11542/16596 [24:45<09:20,  9.01it/s]
 70%|██████▉   | 11543/16596 [24:45<09:20,  9.02it/s]
 70%|██████▉   | 11544/16596 [24:45<09:20,  9.02it/s]
 70%|██████▉   | 11545/16596 [24:45<09:20,  9.01it/s]
 70%|██████▉   | 11546/16596 [24:45<09:20,  9.00it/s]
 70%|██████▉   | 11547/16596 [24:45<09:21,  9.00it/s]
 70%|██████▉   | 11548/16596 [24:45<09:20,  9.00it/s]
 70%|██████▉   | 11549/16596 [24:45<09:20,  9.01it/s]
 70%|██████▉   | 11550/16596 [24:46<09:19,  9.01it/s]
 70%|██████▉   | 11551/16596 [24:46<09:19,  9.02it/s]
 70%|██████▉   | 11552/16596 [24:46<09:19,  9.02it/s]
 70%|██████▉   | 11553/16596 [24:46<09:19,  9.02it/s]
 70%|██████▉   | 11554/16596 [24:46<09:18,  9.02it/s]
 70%|██████▉   | 11555/16596 [24:46<09:19,  9.01it/s]
 70%|██████▉   | 11556/16596 [24:46<09:19,  9.01it/s]
 70%|██████▉   | 11557/16596 [24:46<09:19,  9.01it/s]
 70%|██████▉   | 11558/16596 [24:46<09:19,  9.01it/s]
 70%|██████▉   | 11559/16596 [24:47<09:20,  8.98it/s]
 70%|██████▉   | 11560/16596 [24:47<09:20,  8.98it/s]
 70%|██████▉   | 11561/16596 [24:47<09:19,  8.99it/s]
 70%|██████▉   | 11562/16596 [24:47<09:19,  9.00it/s]
 70%|██████▉   | 11563/16596 [24:47<09:20,  8.98it/s]
 70%|██████▉   | 11564/16596 [24:47<09:19,  8.99it/s]
 70%|██████▉   | 11565/16596 [24:47<09:18,  9.00it/s]
 70%|██████▉   | 11566/16596 [24:47<09:18,  9.01it/s]
 70%|██████▉   | 11567/16596 [24:47<09:18,  9.01it/s]
 70%|██████▉   | 11568/16596 [24:48<09:18,  9.01it/s]
 70%|██████▉   | 11569/16596 [24:48<09:17,  9.01it/s]
 70%|██████▉   | 11570/16596 [24:48<09:17,  9.02it/s]
 70%|██████▉   | 11571/16596 [24:48<09:17,  9.02it/s]
 70%|██████▉   | 11572/16596 [24:48<09:16,  9.02it/s]
 70%|██████▉   | 11573/16596 [24:48<09:16,  9.02it/s]
 70%|██████▉   | 11574/16596 [24:48<09:16,  9.03it/s]
 70%|██████▉   | 11575/16596 [24:48<09:16,  9.03it/s]
 70%|██████▉   | 11576/16596 [24:48<09:15,  9.03it/s]
 70%|██████▉   | 11577/16596 [24:49<09:15,  9.03it/s]
 70%|██████▉   | 11578/16596 [24:49<09:15,  9.03it/s]
 70%|██████▉   | 11579/16596 [24:49<09:15,  9.03it/s]
 70%|██████▉   | 11580/16596 [24:49<09:15,  9.03it/s]
 70%|██████▉   | 11581/16596 [24:49<09:15,  9.02it/s]
 70%|██████▉   | 11582/16596 [24:49<09:16,  9.02it/s]
 70%|██████▉   | 11583/16596 [24:49<09:16,  9.00it/s]
 70%|██████▉   | 11584/16596 [24:49<09:16,  9.00it/s]
 70%|██████▉   | 11585/16596 [24:49<09:16,  9.01it/s]
 70%|██████▉   | 11586/16596 [24:50<09:15,  9.01it/s]
 70%|██████▉   | 11587/16596 [24:50<09:15,  9.02it/s]
 70%|██████▉   | 11588/16596 [24:50<09:15,  9.02it/s]
 70%|██████▉   | 11589/16596 [24:50<09:14,  9.02it/s]
 70%|██████▉   | 11590/16596 [24:50<09:14,  9.02it/s]
 70%|██████▉   | 11591/16596 [24:50<09:15,  9.01it/s]
 70%|██████▉   | 11592/16596 [24:50<09:15,  9.01it/s]
 70%|██████▉   | 11593/16596 [24:50<09:14,  9.02it/s]
 70%|██████▉   | 11594/16596 [24:50<09:14,  9.02it/s]
 70%|██████▉   | 11595/16596 [24:51<09:14,  9.02it/s]
 70%|██████▉   | 11596/16596 [24:51<09:14,  9.02it/s]
 70%|██████▉   | 11597/16596 [24:51<09:13,  9.03it/s]
 70%|██████▉   | 11598/16596 [24:51<09:13,  9.03it/s]
 70%|██████▉   | 11599/16596 [24:51<09:13,  9.03it/s]
 70%|██████▉   | 11600/16596 [24:51<09:13,  9.03it/s]
 70%|██████▉   | 11601/16596 [24:51<09:13,  9.03it/s]
 70%|██████▉   | 11602/16596 [24:51<09:13,  9.03it/s]
 70%|██████▉   | 11603/16596 [24:51<09:13,  9.03it/s]
 70%|██████▉   | 11604/16596 [24:52<09:12,  9.03it/s]
 70%|██████▉   | 11605/16596 [24:52<09:12,  9.03it/s]
 70%|██████▉   | 11606/16596 [24:52<09:12,  9.03it/s]
 70%|██████▉   | 11607/16596 [24:52<09:12,  9.02it/s]
 70%|██████▉   | 11608/16596 [24:52<09:13,  9.02it/s]
 70%|██████▉   | 11609/16596 [24:52<09:12,  9.02it/s]
 70%|██████▉   | 11610/16596 [24:52<09:12,  9.02it/s]
 70%|██████▉   | 11611/16596 [24:52<09:13,  9.01it/s]
 70%|██████▉   | 11612/16596 [24:52<09:12,  9.01it/s]
 70%|██████▉   | 11613/16596 [24:53<09:12,  9.02it/s]
 70%|██████▉   | 11614/16596 [24:53<09:12,  9.02it/s]
 70%|██████▉   | 11615/16596 [24:53<09:12,  9.01it/s]
 70%|██████▉   | 11616/16596 [24:53<09:12,  9.02it/s]
 70%|██████▉   | 11617/16596 [24:53<09:14,  8.98it/s]
 70%|███████   | 11618/16596 [24:53<09:14,  8.98it/s]
 70%|███████   | 11619/16596 [24:53<09:13,  8.99it/s]
 70%|███████   | 11620/16596 [24:53<09:12,  9.00it/s]
 70%|███████   | 11621/16596 [24:53<09:12,  9.01it/s]
 70%|███████   | 11622/16596 [24:54<09:11,  9.02it/s]
 70%|███████   | 11623/16596 [24:54<09:11,  9.02it/s]
 70%|███████   | 11624/16596 [24:54<09:11,  9.02it/s][codecarbon INFO @ 10:16:08] Energy consumed for RAM : 0.000688 kWh. RAM Power : 1.6485843658447266 W

 70%|███████   | 11625/16596 [24:54<09:13,  8.98it/s][codecarbon INFO @ 10:16:08] Energy consumed for all GPUs : 0.107965 kWh. All GPUs Power : 254.30199999999996 W
[codecarbon INFO @ 10:16:08] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:16:08] 0.108653 kWh of electricity used since the begining.

 70%|███████   | 11626/16596 [24:54<09:13,  8.99it/s]
 70%|███████   | 11627/16596 [24:54<09:12,  8.99it/s]
 70%|███████   | 11628/16596 [24:54<09:12,  9.00it/s]
 70%|███████   | 11629/16596 [24:54<09:11,  9.01it/s]
 70%|███████   | 11630/16596 [24:54<09:10,  9.01it/s]
 70%|███████   | 11631/16596 [24:55<09:10,  9.02it/s]
 70%|███████   | 11632/16596 [24:55<09:10,  9.02it/s]
 70%|███████   | 11633/16596 [24:55<09:09,  9.02it/s]
 70%|███████   | 11634/16596 [24:55<09:09,  9.02it/s]
 70%|███████   | 11635/16596 [24:55<09:09,  9.03it/s]
 70%|███████   | 11636/16596 [24:55<09:10,  9.01it/s]
 70%|███████   | 11637/16596 [24:55<09:10,  9.01it/s]
 70%|███████   | 11638/16596 [24:55<09:10,  9.01it/s]
 70%|███████   | 11639/16596 [24:55<09:10,  9.01it/s]
 70%|███████   | 11640/16596 [24:56<09:10,  9.01it/s]
 70%|███████   | 11641/16596 [24:56<09:09,  9.01it/s]
 70%|███████   | 11642/16596 [24:56<09:09,  9.01it/s]
 70%|███████   | 11643/16596 [24:56<09:09,  9.02it/s]
 70%|███████   | 11644/16596 [24:56<09:08,  9.02it/s]
 70%|███████   | 11645/16596 [24:56<09:08,  9.02it/s]
 70%|███████   | 11646/16596 [24:56<09:08,  9.02it/s]
 70%|███████   | 11647/16596 [24:56<09:08,  9.03it/s]
 70%|███████   | 11648/16596 [24:56<09:08,  9.03it/s]
 70%|███████   | 11649/16596 [24:56<09:07,  9.03it/s]
 70%|███████   | 11650/16596 [24:57<09:07,  9.03it/s]
 70%|███████   | 11651/16596 [24:57<09:07,  9.03it/s]
 70%|███████   | 11652/16596 [24:57<09:07,  9.03it/s]
 70%|███████   | 11653/16596 [24:57<09:07,  9.03it/s]
 70%|███████   | 11654/16596 [24:57<09:07,  9.03it/s]
 70%|███████   | 11655/16596 [24:57<09:07,  9.03it/s]
 70%|███████   | 11656/16596 [24:57<09:07,  9.02it/s]
 70%|███████   | 11657/16596 [24:57<09:07,  9.02it/s]
 70%|███████   | 11658/16596 [24:57<09:07,  9.02it/s]
 70%|███████   | 11659/16596 [24:58<09:07,  9.02it/s]
 70%|███████   | 11660/16596 [24:58<09:07,  9.02it/s]
 70%|███████   | 11661/16596 [24:58<09:06,  9.02it/s]
 70%|███████   | 11662/16596 [24:58<09:07,  9.00it/s]
 70%|███████   | 11663/16596 [24:58<09:07,  9.00it/s]
 70%|███████   | 11664/16596 [24:58<09:07,  9.01it/s]
 70%|███████   | 11665/16596 [24:58<09:06,  9.02it/s]
 70%|███████   | 11666/16596 [24:58<09:06,  9.02it/s]
 70%|███████   | 11667/16596 [24:58<09:06,  9.03it/s]
 70%|███████   | 11668/16596 [24:59<09:06,  9.01it/s]
 70%|███████   | 11669/16596 [24:59<09:07,  9.00it/s]
 70%|███████   | 11670/16596 [24:59<09:06,  9.01it/s]
 70%|███████   | 11671/16596 [24:59<09:06,  9.02it/s]
 70%|███████   | 11672/16596 [24:59<09:06,  9.02it/s]
 70%|███████   | 11673/16596 [24:59<09:05,  9.02it/s]
 70%|███████   | 11674/16596 [24:59<09:05,  9.02it/s]
 70%|███████   | 11675/16596 [24:59<09:05,  9.03it/s]
 70%|███████   | 11676/16596 [24:59<09:04,  9.03it/s][codecarbon INFO @ 10:16:14] Energy consumed for RAM : 0.078582 kWh. RAM Power : 188.82078981399536 W
[codecarbon INFO @ 10:16:14] Energy consumed for all GPUs : 0.359153 kWh. All GPUs Power : 854.106 W
[codecarbon INFO @ 10:16:14] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:16:14] 0.437734 kWh of electricity used since the begining.

 70%|███████   | 11677/16596 [25:00<09:05,  9.02it/s]
 70%|███████   | 11678/16596 [25:00<09:04,  9.02it/s]
 70%|███████   | 11679/16596 [25:00<09:04,  9.03it/s]
 70%|███████   | 11680/16596 [25:00<09:04,  9.03it/s]
 70%|███████   | 11681/16596 [25:00<09:04,  9.02it/s]
 70%|███████   | 11682/16596 [25:00<09:05,  9.00it/s]
 70%|███████   | 11683/16596 [25:00<09:05,  9.00it/s]
 70%|███████   | 11684/16596 [25:00<09:05,  9.01it/s]
 70%|███████   | 11685/16596 [25:00<09:04,  9.01it/s]
 70%|███████   | 11686/16596 [25:01<09:04,  9.02it/s]
 70%|███████   | 11687/16596 [25:01<09:04,  9.02it/s]
 70%|███████   | 11688/16596 [25:01<09:04,  9.02it/s]
 70%|███████   | 11689/16596 [25:01<09:03,  9.02it/s]
 70%|███████   | 11690/16596 [25:01<09:04,  9.01it/s]
 70%|███████   | 11691/16596 [25:01<09:04,  9.01it/s]
 70%|███████   | 11692/16596 [25:01<09:04,  9.01it/s]
 70%|███████   | 11693/16596 [25:01<09:03,  9.01it/s]
 70%|███████   | 11694/16596 [25:01<09:03,  9.02it/s]
 70%|███████   | 11695/16596 [25:02<09:03,  9.02it/s]
 70%|███████   | 11696/16596 [25:02<09:02,  9.02it/s]
 70%|███████   | 11697/16596 [25:02<09:02,  9.03it/s]
 70%|███████   | 11698/16596 [25:02<09:02,  9.02it/s]
 70%|███████   | 11699/16596 [25:02<09:02,  9.02it/s]
 70%|███████   | 11700/16596 [25:02<09:02,  9.02it/s]
 71%|███████   | 11701/16596 [25:02<09:02,  9.02it/s]
 71%|███████   | 11702/16596 [25:02<09:02,  9.02it/s]
 71%|███████   | 11703/16596 [25:02<09:02,  9.02it/s]
 71%|███████   | 11704/16596 [25:03<09:02,  9.02it/s]
 71%|███████   | 11705/16596 [25:03<09:02,  9.01it/s]
 71%|███████   | 11706/16596 [25:03<09:02,  9.02it/s]
 71%|███████   | 11707/16596 [25:03<09:02,  9.02it/s]
 71%|███████   | 11708/16596 [25:03<09:01,  9.02it/s]
 71%|███████   | 11709/16596 [25:03<09:01,  9.02it/s]
 71%|███████   | 11710/16596 [25:03<09:03,  9.00it/s]
 71%|███████   | 11711/16596 [25:03<09:02,  9.00it/s]
 71%|███████   | 11712/16596 [25:03<09:02,  9.01it/s]
 71%|███████   | 11713/16596 [25:04<09:01,  9.02it/s]
 71%|███████   | 11714/16596 [25:04<09:00,  9.03it/s]
 71%|███████   | 11715/16596 [25:04<09:00,  9.03it/s]
 71%|███████   | 11716/16596 [25:04<09:00,  9.03it/s]
 71%|███████   | 11717/16596 [25:04<09:00,  9.03it/s]
 71%|███████   | 11718/16596 [25:04<09:01,  9.01it/s]
 71%|███████   | 11719/16596 [25:04<09:01,  9.01it/s]
 71%|███████   | 11720/16596 [25:04<09:01,  9.01it/s]
 71%|███████   | 11721/16596 [25:04<09:00,  9.01it/s]
 71%|███████   | 11722/16596 [25:05<09:00,  9.02it/s]
 71%|███████   | 11723/16596 [25:05<09:00,  9.02it/s]
 71%|███████   | 11724/16596 [25:05<08:59,  9.03it/s]
 71%|███████   | 11725/16596 [25:05<08:59,  9.03it/s]
 71%|███████   | 11726/16596 [25:05<09:00,  9.00it/s]
 71%|███████   | 11727/16596 [25:05<09:01,  8.99it/s]
 71%|███████   | 11728/16596 [25:05<09:01,  9.00it/s]
 71%|███████   | 11729/16596 [25:05<09:00,  9.00it/s]
 71%|███████   | 11730/16596 [25:05<08:59,  9.01it/s]
 71%|███████   | 11731/16596 [25:06<08:59,  9.02it/s]
 71%|███████   | 11732/16596 [25:06<08:59,  9.02it/s]
 71%|███████   | 11733/16596 [25:06<08:59,  9.02it/s]
 71%|███████   | 11734/16596 [25:06<08:58,  9.02it/s]
 71%|███████   | 11735/16596 [25:06<08:58,  9.03it/s]
 71%|███████   | 11736/16596 [25:06<08:58,  9.03it/s]
 71%|███████   | 11737/16596 [25:06<08:58,  9.03it/s]
 71%|███████   | 11738/16596 [25:06<08:58,  9.03it/s]
 71%|███████   | 11739/16596 [25:06<08:57,  9.03it/s]
 71%|███████   | 11740/16596 [25:07<08:57,  9.03it/s]
 71%|███████   | 11741/16596 [25:07<08:57,  9.03it/s]
 71%|███████   | 11742/16596 [25:07<08:57,  9.03it/s]
 71%|███████   | 11743/16596 [25:07<08:57,  9.02it/s]
 71%|███████   | 11744/16596 [25:07<08:58,  9.02it/s]
 71%|███████   | 11745/16596 [25:07<08:57,  9.02it/s]
 71%|███████   | 11746/16596 [25:07<08:58,  9.01it/s]
 71%|███████   | 11747/16596 [25:07<08:58,  9.01it/s]
 71%|███████   | 11748/16596 [25:07<08:57,  9.01it/s]
 71%|███████   | 11749/16596 [25:08<08:57,  9.02it/s]
 71%|███████   | 11750/16596 [25:08<08:57,  9.02it/s]
 71%|███████   | 11751/16596 [25:08<08:56,  9.02it/s]
 71%|███████   | 11752/16596 [25:08<08:56,  9.02it/s]
 71%|███████   | 11753/16596 [25:08<08:57,  9.01it/s]
 71%|███████   | 11754/16596 [25:08<08:57,  9.01it/s]
 71%|███████   | 11755/16596 [25:08<08:57,  9.01it/s]
 71%|███████   | 11756/16596 [25:08<08:56,  9.02it/s]
 71%|███████   | 11757/16596 [25:08<08:56,  9.02it/s]
 71%|███████   | 11758/16596 [25:09<08:56,  9.02it/s]
 71%|███████   | 11759/16596 [25:09<08:57,  9.00it/s]
 71%|███████   | 11760/16596 [25:09<09:00,  8.95it/s][codecarbon INFO @ 10:16:23] Energy consumed for RAM : 0.000695 kWh. RAM Power : 1.6485843658447266 W
[codecarbon INFO @ 10:16:23] Energy consumed for all GPUs : 0.109019 kWh. All GPUs Power : 252.55899999999997 W
[codecarbon INFO @ 10:16:23] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:16:23] 0.109713 kWh of electricity used since the begining.

 71%|███████   | 11761/16596 [25:09<09:11,  8.76it/s]
 71%|███████   | 11762/16596 [25:09<09:06,  8.84it/s]
 71%|███████   | 11763/16596 [25:09<09:03,  8.89it/s]
 71%|███████   | 11764/16596 [25:09<09:00,  8.93it/s]
 71%|███████   | 11765/16596 [25:09<08:58,  8.96it/s]
 71%|███████   | 11766/16596 [25:09<08:57,  8.98it/s]
 71%|███████   | 11767/16596 [25:10<08:56,  8.99it/s]
 71%|███████   | 11768/16596 [25:10<08:56,  9.00it/s]
 71%|███████   | 11769/16596 [25:10<08:55,  9.01it/s]
